StationName,Latitude,Longitude,line_name,Entertainment_Attraction,Workplace_Attraction,Health_Attraction,Education_Attraction,Other_Attraction,Entertainment_Distance(m),Workplace_Distance(m),Health_Distance(m),Education_Distance(m),Other_Distance(m),Entertainment_WalkingDuration(min),Workplace_WalkingDuration(min),Health_WalkingDuration(min),Education_WalkingDuration(min),Other_WalkingDuration(min),Entertainment_Latitude,Entertainment_Longitude,Workplace_Latitude,Workplace_Longitude,Health_Latitude,Health_Longitude,Education_Latitude,Education_Longitude,Other_Latitude,Other_Longitude,Jan.Morning,Jan.Night,Feb.Morning,Feb.Night,Mar.Morning,Mar.Night,Apr.Morning,Apr.Night,May.Morning,May.Night,Jun.Morning,Jun.Night,Jul.Morning,Jul.Night,Aug.Morning,Aug.Night,Sep.Morning,Sep.Night,Oct.Morning,Oct.Night,Nov.Morning,Nov.Night,Dec.Morning,Dec.Night,Entertainment_Walkable(yes/no),Workplace_Walkable(yes/no),Health_Walkable(yes/no),Education_Walkable(yes/no),Other_Walkable(yes/no),Avg_Temperature
Riyadh Metro Station - Courts Complex,24.62611365,46.71150243,Orange Line,Al Masmak Palace,Riyadh Criminal Court,Medical Tower 1 - KSMC,Muhammadiyah Primary School for Boys,Sheikh Mohammed bin Ibrahim Al Sheikh Mosque,1300.0,750.0,2050.792038,190.0,186.75,17,11,25.0,3.0,2.24,24.631026,46.713611,24.642629,46.697153,24.627908,46.69131,24.6588,46.691331,24.62764102,46.7122707,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,No,Yes,Yes,27.9375
2G1 King Fahad Stadium,24.79301975,46.83640293,Red Line,King Fahd Stadium,Ministry of Interior (FSF) project,Mohammed B. Naif Medical Center (مركز الأمير محمد بن نايف الطبي),الي روضة خريم,Fityou Fitness | Gym & Spa,1500.0,2660.02053,1857.582199,1361.137678,2254.393498,20,32,22.0,16.0,27.0,24.788637,46.839119,24.773121,46.851028,24.784335,46.852122,24.7853,46.846867,24.776793,46.823015,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,No,Yes,Yes,No,27.9375
King Abdullah Financial District (KAFD),24.76745,46.64306,"blue , yellow, purple line",Al Ghadeer Walkway (ممشى الغدير),KAFD,Elegaci Clinic (عيادات اليجسي),Kingdom Schools (مدارس المملكة),Executive Hotel (KAFD) (فندق التنفيذيين),517.6377582,280.0,1930.617272,3088.082544,825.3215351,6,4,23.0,37.0,10.0,24.771297,46.645947,24.766089,46.643842,24.77166,46.624509,24.791011,46.659253,24.774243,46.639766,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,No,Yes,27.9375
Western Metro Station,24.58172196,46.61477362,Orange Line,Al Mukmaliya Event Hall,الإدارة العامة للخدمات الطبية (وزارة الداخلية),HONDA Service Center (هوندا مركز الخدمة),Almajd Private Schools (مدارس المجد الأهلية),Milan gym (نادي ميلان),750.0,2117.680778,1262.010232,2560.408091,291.9918576,10,25,15.0,31.0,4.0,24.582988,46.614615,24.569527,46.630859,24.570503,46.612886,24.595507,46.635057,24.584,46.61621,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,No,Yes,No,Yes,27.9375
Granada Center,24.78645839,46.72914381,Purple Line,Granada Mall,Ministry of Economy and Planning (وزارة الاقتصاد و التخطيط),Al Kessaey Clinic,مدارس رياض الانطلاقة,Hilton Riyadh Hotel & Residences (فندق و ريزيدنتس هيلتون الرياض),700.0,126.3204408,2739.024241,1707.041879,154.7785291,10,2,33.0,20.0,2.0,24.791069,46.735109,24.786612,46.727904,24.810156,46.736549,24.795191,46.715236,24.7854,46.728148,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,No,Yes,Yes,27.9375
Qasr al-Hokm,24.62859706,46.71624689,"Orange , Blue",Al Safat Square,Saudi Broadcasting Corporation (هيئة الإذاعة والتلفزيون),Dr. Mohammed Abdulatif Basha Clinic (BMC),mémorable school (المدرسة التذكارية),Gloria-Inn Hotel (فندق جلوريا ان),700.0,2714.386464,1276.576683,278.3454952,251.902045,10,33,15.0,3.0,3.0,24.630636,46.714097,24.643877,46.695303,24.637648,46.708477,24.630881,46.717374,24.630712,46.71714,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,No,Yes,Yes,Yes,27.9375
2A2 Riyadh Metro Station,24.71708353,46.63876028,Red Line,VOX Cinemas,AL-AMTHAL FINANCING COMPANY,The Medical Clinic at KACST,Enlighten Our Minds School,KSU Central Library (المكتبة المركزية),826.6562959,300.0,91.67704579,1194.843712,1184.028674,10,4,1.0,14.0,14.0,24.724162,46.641262,24.736627,46.633871,24.717908,46.638762,24.707011,46.63464,24.727455,46.636105,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
2B1 Riyadh Metro Station,24.72404149,46.65515435,Red Line,PÃO (باو),Banque Saudi Fransi - Private Banking Head Office (البنك السعودي الفرنسي - المكتب الرئيسي),Dr.soliman Al habib,Dar Al-Salam Private Schools (مدارس دار السلام الأهلية),Ocean Spa,257.1604919,2361.609672,750.0,329.32764,296.9524404,3,28,11.0,4.0,4.0,24.725633,46.653307,24.713659,46.675551,24.723144,46.646139,24.722637,46.658025,24.721497,46.656047,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,No,Yes,Yes,Yes,27.9375
Riyadh Metro Station 6E1 - Al Yarmuk,24.79121174,46.76626338,Purple Line,Atyaf Mall,Fast E20 Office,HBR Clinic,Almotaqadimah Private Schools (مدارس المتقدمة الاهلية),LAVERA inn Hotel,450.0,160.1052126,2163.942432,2336.692065,192.6503584,6,2,26.0,28.0,2.0,24.792348,46.768209,24.791319,46.767845,24.777288,46.751288,24.784652,46.744273,24.790334,46.764618,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,No,No,Yes,27.9375
Riyadh Metro Olaya STC Station,24.72669719,46.66700206,"Red, Blue line",Najd Oasis Walk (ممشى واحة نجد),Samba Corporate CBG | Kingdom Tower,Shoaa Medical Center (مركز شعاع الطبي),Najd national school,Sheraton Riyadh Hotel & Towers (فندق وأبراج شيراتون الرياض),361.9233975,1869.120548,1089.50608,600.0,210.9119375,4,22,13.0,8.0,3.0,24.728994,46.664463,24.711321,46.674479,24.732305,46.675848,24.72599,46.66751,24.72747,46.665095,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
National Museum,24.64602702,46.71467743,"Blue, Green Line",National Museum,Alessa Industries Co. (Head Office),Al Abeer Medical Center,روضة مدارس الرياض,Hayat Alriyadh Hotel Al-Washm,650.0,598.1249335,324.4101453,2753.897899,989.2827412,9,7,4.0,33.0,12.0,24.646938,46.708332,24.651295,46.715874,24.64456,46.717452,24.6588,46.691331,24.652367,46.70781,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,No,Yes,27.9375
Fast 4E1 Station,24.86021302,46.70400756,Yellow Line,معرض نسق,BinLadin Site Office (PNUFW),PNU fitness Center,SDS Saudi Driving School (المدرسة السعودية للقيادة),Drivers license training school,1963.455834,599.9250885,925.650738,2200.150286,1000.0,24,7,11.0,26.0,14.0,24.852425,46.721473,24.854843,46.704582,24.854906,46.711076,24.860835,46.725804,24.85115315,46.71058903,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,No,Yes,27.9375
Riyadh Metro Station - MOE,24.74070436,46.69476215,"Red, Green Line",BIOTIC (بيوتك),Khafrah and Jasser Office (مكتب الخفرة و الجاسر للمحاماة),Medical Glamor Clinics,Prince sultan university,Heritage Library (المكتبة التراثية),510.7349752,8.995875865,906.248564,800.0,580.9469555,6,0,11.0,10.0,7.0,24.736117,46.695016,24.740742,46.694841,24.732749,46.696712,24.7663,46.694581,24.738186,46.689722,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
Riyadh Airport Metro Station | Terminal 5,24.94062488,46.71045292,Yellow Line,Pinkberry,Executive Office (المكتب التنفيذي),NaN,Rwdat Abu Bader Alshamry (روضة ابو بدر الشمري),Terminal 5,148.9369897,314.7064346,NaN,4929.248115,850.0,2,4,NaN,59.0,12.0,24.941769,46.711221,24.940704,46.713573,NaN,NaN,24.896457,46.706279,24.94243721,46.71190052,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,No,No,Yes,27.9375
Riyadh metro station - Dr.soliman Al habib,24.81157969,46.62569657,Blue Line,Breehant Roastery,SAB Head Office (برج ساب),Dr.soliman Al habib,مدارس معالم التربية الأهلية,ION Hotel & Apartments,114.4532409,1492.183149,190.0,1128.306015,340.5378874,1,18,3.0,14.0,4.0,24.8126,46.625547,24.822508,46.617116,24.824755,46.640024,24.804154,46.633315,24.808537,46.62608,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
1E2 Riyadh Metro Station - Passport Department,24.65947144,46.70460924,Blue Line,Subway (صب واي),Passport office,Thuriah Medical Center,روضة مدارس الرياض,Grand Plaza Dhabab Hotel (فندق جراند بلازا الضباب),399.1976119,800.0,3009.844835,1343.902911,509.1017243,5,11,36.0,16.0,6.0,24.66121,46.701153,24.661985,46.703618,24.675457,46.680572,24.6588,46.691331,24.663936,46.705726,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,No,Yes,Yes,27.9375
Riyadh Metro Station - King Salman Oasis,24.71696061,46.63864341,Red Line,Alraed groove,Alinma Bank Head Office (مصرف الإنماء المركز الرئيسي),The Medical Clinic at KACST,King Saud University Covid-19 Vaccination Center,KSU Central Library (المكتبة المركزية),1100.0,3858.770425,106.0237921,1261.40167,1194.7569,16,46,1.0,15.0,14.0,24.724162,46.641262,24.706713,46.675141,24.717908,46.638762,24.728216,46.637085,24.727455,46.636105,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,No,Yes,Yes,Yes,27.9375
Riyadh Metro Station | SABIC,24.80681303,46.70849702,"Yellow, purple line",OREGANO PIZZERIA (اوريجانو بيتزاريا),Yamama Cement Head Office,Cmai medical center (مركز سيماي الطبي),Imam university,Holiday Gulf Hotel,1578.013473,640.74039,1477.049782,1200.0,1494.408493,19,8,18.0,16.0,18.0,24.805865,46.692898,24.805309,46.714625,24.796715,46.69899,24.795191,46.715236,24.798413,46.69694,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
5B4 Metro station,24.70895017,46.7078858,Green Line,King salman park,The Saudi Investment Bank (SAIB) - Head Office (البنك السعودي للاستثمار - الإدارة العامة),Derma Clinic (عيادات ديرما),Alrayah School (مدارس الراية الأهلية),Muscle Gym (نادي العضلة الرياضي),950.0,2867.811824,1520.205286,154.7468933,101.5530696,13,34,18.0,2.0,1.0,24.706298,46.707615,24.683311,46.71096,24.696201,46.702452,24.708722,46.709397,24.708138,46.707426,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,No,Yes,Yes,Yes,27.9375
Riyadh Metro Al Hilla Station,24.632132,46.72122698,Orange Line,Batha market Dahab,Public Administration of Land and Property,Safa Makkah Polyclinic (New Safa Makkah),Yara International School,Cemetery,800.0,700.0,1200.0,550.0,500.0,11,10,17.0,8.0,7.0,24.630388,46.714071,24.63259,46.7216,24.632969,46.732829,24.630881,46.717374,24.63128377,46.72164824,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
Riyadh Metro Ministry of Finance Station,24.65138614,46.71651628,Green Line,Al Watan Park,Ministry of Finance,KAUH,International Indian School - Riyadh (Girl's Section),Hayat Alriyadh Hotel Al-Washm,900.0,110.0,1100.0,1700.0,886.5950546,13,2,16.0,23.0,11.0,24.646932,46.709651,24.651295,46.715874,24.652624,46.710503,24.6588,46.691331,24.652367,46.70781,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
1G2 Riyadh Metro Station - Al Iman Hospital,24.74148527,46.69465623,Blue Line,BIOTIC (بيوتك),Ministry of education,Medical Glamor Clinics,Jolt Prince Sultan University,Heritage Library (المكتبة التراثية),598.0291178,750.0,993.3670613,873.067023,618.7846652,7,10,12.0,10.0,7.0,24.736117,46.695016,24.741223,46.694914,24.732749,46.696712,24.734805,46.699199,24.738186,46.689722,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
Riyadh Metro King Fahad District Station,24.74557209,46.65900466,Blue Line,Marina Mall,Amazon Head Office,Touch Medical Clinic,AlTarbiya Private Schools (مدارس التربية الاهلية),Vanilla Spa,700.0,114.7976641,327.6123774,634.9280541,672.1470659,10,1,4.0,8.0,8.0,24.743754,46.658185,24.744647,46.6585,24.743394,46.65682,24.745098,46.652739,24.74378,46.652648,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
"1B4 Metro station, Line 1, Riyadh Metro",24.72209407,46.67109894,Blue Line,Abaya Mall,Samba Corporate CBG | Kingdom Tower,Al Shablan Clinic (مستوصف الشبلان),Tarbia Pre-School (روضة التربية),Four Seasons Hotel (فندق الفور سيزونز),550.0,1245.613461,1223.053381,993.2542619,1215.972798,8,15,15.0,12.0,15.0,24.72251,46.673171,24.711321,46.674479,24.716608,46.681594,24.713421,46.668746,24.711639,46.674628,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
Riyadh Metro Al Murooj Station 1A2,24.75521355,46.65417848,Blue Line,Unsörso Cafè,Riyadh Region Appellate Court,Touch Medical Clinic,Office (Najd Schools),Mövenpick Hotel & Residences Riyadh,282.4159825,100.0,1341.070026,248.1989247,1032.892296,3,1,16.0,3.0,12.0,24.757206,46.652444,24.754849,46.653648,24.743394,46.65682,24.753137,46.65508,24.764491,46.653668,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
2C1 Riyadh Metro Station - King Abdulaziz Road,24.73705565,46.68543104,Red Line,VOX Cinemas,yesser e-Government program,مجمع عيادات د.مساعد الزلال Clinics Center Dr. Musad Alzlal,Olaya Private Schools (مدارس العليا الأهلية),Heritage Library (المكتبة التراثية),350.0,138.5660218,781.1890062,465.844812,451.2077594,6,2,9.0,6.0,5.0,24.738221,46.687562,24.738095,46.686188,24.739308,46.692758,24.741231,46.685053,24.738186,46.689722,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
Riyadh Metro Station - KhuraisÂ Road,24.74106149,46.79833803,Purple Line,عنوان القهوة,The Office,ALSUBHI CLINIC (عيادات الصبحي),مدارس الشمس الأهلية,MercedesBenz Authorised service centre and bodyshop,562.9213681,439.177955,2211.923347,838.283271,550.0,7,5,27.0,10.0,8.0,24.741791,46.803854,24.737271,46.79956,24.748991,46.77825,24.742975,46.790309,24.74118382,46.80009956,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,No,Yes,Yes,27.9375
5B2 Station Riyadh Metro Station - Officers Club,24.69817005,46.71791768,Green Line,The California Burger (ذي كاليفورنيا برجر),Armed Forces Officers Club,Care Medical Center (عيادات كير),Al-Sahafa International School,Suite Inn Hotel (فندق سويت إن),690.8806926,350.0,1971.487262,770.6058021,801.7143486,8,4,24.0,9.0,10.0,24.696684,46.724558,24.683311,46.71096,24.690541,46.700302,24.70373,46.713364,24.694087,46.711377,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
Riyadh Metro Station - ArÂ Rabi,24.78648129,46.65998627,"Yellow , purple line",Saudi Electricity Company Club (نادي الشركة السعودية للكهرباء),SNB AlAhli,Ok Clinic,Kingdom Schools (مدارس المملكة),Cotton Nail Spa,1630.723853,850.0,258.3175402,509.0911013,183.9042028,20,12,3.0,6.0,2.0,24.781482,46.675172,24.78298,46.66297,24.788623,46.658995,24.791011,46.659253,24.785819,46.658317,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
RIYADH METRO 1C3 STATION,24.6969827,46.68416572,Blue Line,Centria (سنتريا),Human Resources Development Fund,Hukamaa Najd Clinic (عياده حكماء نجد),روضة نورة,Narcissus Hotel and Residence,40.00387734,500.0,860.4195294,669.5875261,127.4063725,0,7,10.0,8.0,2.0,24.697208,46.683857,24.691986,46.681267,24.704719,46.684341,24.698291,46.677696,24.695878,46.683831,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
Riyadh Metro Station - Khalid Bin AkwakeedÂ Road,24.76794214,46.75859446,Red Line,Al Hatab Bakery (أفران الحطب),stc store,Dr. Abdulathem AlBassam Medical Center (مركز الدكتور عبدالعظيم البسام الطبي),روضة القادة النموذجية,Golden Tulip Hotel,162.7618428,160.0,866.9674713,362.4455477,1014.381349,2,2,10.0,4.0,12.0,24.769039,46.757527,24.750172,46.741884,24.761498,46.763428,24.771194,46.758348,24.770912,46.768094,20.1,12,22.8,13.9,27.7,18.3,32.4,23.2,37.9,28.4,41.5,30.7,43,31.8,42.4,31.2,39.7,28,43.2,23,26.8,17.8,21.1,13.6,Yes,Yes,Yes,Yes,Yes,27.9375
